Source,Target,Count,Year
Bad Bunny,Nicky Jam,1,2019
Bad Bunny,Nio Garcia,1,2019
Bad Bunny,Ozuna,1,2019
Casper Magico,Darell,1,2019
Casper Magico,Nicky Jam,1,2019
Casper Magico,Nio Garcia,1,2019
Casper Magico,Ozuna,1,2019
Darell,Nio Garcia,1,2019
Nicky Jam,Nio Garcia,1,2019
Nio Garcia,Ozuna,1,2019
Anuel AA,Becky G,1,2019
Anuel AA,Prince Royce,1,2019
Becky G,DJ Luian,1,2019
Becky G,Mambo Kingz,1,2019
Becky G,Prince Royce,1,2019
DJ Luian,Prince Royce,1,2019
Mambo Kingz,Prince Royce,1,2019
Mau y Ricky,Sebastian Yatra,1,2019
Kirsty MacColl,The Pogues,1,2019
G-Eazy,Rich The Kid,1,2019
G-Eazy,Tyga,1,2019
Rich The Kid,Tyga,1,2019
Shawn Mendes,Taylor Swift,1,2019
Barloe Team,Ozuna,1,2019
A Touch Of Class,R3HAB,1,2019
Chance the Rapper,John Legend,1,2019
A Boogie Wit da Hoodie,Mustard,1,2019
A Boogie Wit da Hoodie,NAV,1,2019
A Boogie Wit da Hoodie,Playboi Carti,1,2019
Mustard,NAV,1,2019
Mustard,Playboi Carti,1,2019
NAV,Playboi Carti,1,2019
CHVRCHES,Marshmello,1,2019
DaBaby,Dreamville,1,2019
DaBaby,J. Cole,1,2019
DaBaby,Lute,1,2019
Dreamville,Lute,1,2019
J. Cole,Lute,1,2019
Cardi B,Lil Nas X,1,2019
Marshmello,YUNGBLUD,1,2019
Marshmello,blackbear,1,2019
YUNGBLUD,blackbear,1,2019
Khalid,Marshmello,1,2019
Anuel AA,Farruko,1,2019
Daddy Yankee,Farruko,1,2019
Farruko,J Balvin,1,2019
Farruko,Ozuna,1,2019
Macklemore,Why Don't We,1,2019
Arcangel,Farruko,1,2019
Arcangel,Myke Towers,1,2019
Arcangel,Zion,1,2019
Myke Towers,Sech,1,2019
Myke Towers,Zion,1,2019
Khalid,Martin Garrix,1,2019
Eno,MERO,1,2019
Becky G,Duckwrth,1,2019
Becky G,Keke Palmer,1,2019
Becky G,League of Legends,1,2019
Becky G,SOYEON of (G)I-DLE,1,2019
Becky G,Thutmose,1,2019
Becky G,True Damage,1,2019
Duckwrth,Keke Palmer,1,2019
Duckwrth,League of Legends,1,2019
Duckwrth,SOYEON of (G)I-DLE,1,2019
Duckwrth,Thutmose,1,2019
Duckwrth,True Damage,1,2019
Keke Palmer,League of Legends,1,2019
Keke Palmer,SOYEON of (G)I-DLE,1,2019
Keke Palmer,Thutmose,1,2019
Keke Palmer,True Damage,1,2019
League of Legends,SOYEON of (G)I-DLE,1,2019
League of Legends,Thutmose,1,2019
League of Legends,True Damage,1,2019
SOYEON of (G)I-DLE,Thutmose,1,2019
SOYEON of (G)I-DLE,True Damage,1,2019
Thutmose,True Damage,1,2019
Brendon Urie,Juice WRLD,1,2019
Brendon Urie,benny blanco,1,2019
Ky-Mani Marley,Stefflon Don,1,2019
Ky-Mani Marley,Vybz Kartel,1,2019
Ky-Mani Marley,XXXTENTACION,1,2019
Stefflon Don,Vybz Kartel,1,2019
Stefflon Don,XXXTENTACION,1,2019
Vybz Kartel,XXXTENTACION,1,2019
DJ Khaled,SZA,1,2019
Kane Brown,Marshmello,1,2019
21 Savage,Cardi B,1,2019
21 Savage,DJ Khaled,1,2019
Cardi B,DJ Khaled,1,2019
Fred Hammond,Kanye West,1,2019
Ozuna,Romeo Santos,1,2019
Bad Bunny,Jhay Cortez,1,2019
J Balvin,Jhay Cortez,1,2019
Imanbek,SAINt JHN,1,2019
Daddy Yankee,KAROL G,1,2019
J Balvin,KAROL G,1,2019
KAROL G,Ozuna,1,2019
MAX,Quinn XCII,1,2019
Bad Bunny,Drake,1,2019
Dayvi,Kelly Ruíz,1,2019
Dayvi,Victor Cardenas,1,2019
Kelly Ruíz,Victor Cardenas,1,2019
Cruz Cafuné,Don Patricio,1,2019
Lil Pump,Lil Wayne,1,2019
Kendrick Lamar,SZA,1,2019
Damso,Nekfeu,1,2019
Bas,Buddy,1,2019
Bas,Guapdad 4000,1,2019
Bas,Jace,1,2019
Bas,Mez,1,2019
Bas,Reese LAFLARE,1,2019
Bas,Ski Mask The Slump God,1,2019
Bas,Smokepurpp,1,2019
Buddy,Dreamville,1,2019
Buddy,Guapdad 4000,1,2019
Buddy,JID,1,2019
Buddy,Jace,1,2019
Buddy,Mez,1,2019
Buddy,Reese LAFLARE,1,2019
Buddy,Ski Mask The Slump God,1,2019
Buddy,Smokepurpp,1,2019
Dreamville,Guapdad 4000,1,2019
Dreamville,Jace,1,2019
Dreamville,Mez,1,2019
Dreamville,Reese LAFLARE,1,2019
Dreamville,Ski Mask The Slump God,1,2019
Dreamville,Smokepurpp,1,2019
Guapdad 4000,JID,1,2019
Guapdad 4000,Jace,1,2019
Guapdad 4000,Mez,1,2019
Guapdad 4000,Reese LAFLARE,1,2019
Guapdad 4000,Ski Mask The Slump God,1,2019
Guapdad 4000,Smokepurpp,1,2019
JID,Jace,1,2019
JID,Mez,1,2019
JID,Reese LAFLARE,1,2019
JID,Ski Mask The Slump God,1,2019
JID,Smokepurpp,1,2019
Jace,Mez,1,2019
Jace,Reese LAFLARE,1,2019
Jace,Ski Mask The Slump God,1,2019
Jace,Smokepurpp,1,2019
Mez,Reese LAFLARE,1,2019
Mez,Ski Mask The Slump God,1,2019
Mez,Smokepurpp,1,2019
Reese LAFLARE,Ski Mask The Slump God,1,2019
Reese LAFLARE,Smokepurpp,1,2019
Ski Mask The Slump God,Smokepurpp,1,2019
Dani Faiv,Fabri Fibra,1,2019
Dani Faiv,MACHETE,1,2019
Dani Faiv,tha Supreme,1,2019
Fabri Fibra,MACHETE,1,2019
Fabri Fibra,tha Supreme,1,2019
MACHETE,tha Supreme,1,2019
Ozuna,ROSALÍA,1,2019
2 Chainz,Travis Scott,1,2019
Anuel AA,Sech,1,2019
Anitta,J Balvin,1,2019
Anitta,Mc Zaac,1,2019
Anitta,Tropkillaz,1,2019
J Balvin,Mc Zaac,1,2019
J Balvin,Tropkillaz,1,2019
Mc Zaac,Tropkillaz,1,2019
Kanye West,Lil Pump,1,2019
BTS,Lil Nas X,1,2019
BTS,RM,1,2019
Lil Nas X,RM,1,2019
Gesaffelstein,The Weeknd,1,2019
Camila Cabello,DaBaby,1,2019
Halsey,Travis Barker,1,2019
Halsey,YUNGBLUD,1,2019
A$AP Rocky,Skepta,1,2019
Dynoro,Gigi D'Agostino,1,2019
Hit-Boy,Nipsey Hussle,1,2019
Hit-Boy,Roddy Ricch,1,2019
Nipsey Hussle,Roddy Ricch,1,2019
Bing Crosby,John Scott Trotter & His Orchestra,1,2019
Bing Crosby,Ken Darby Singers,1,2019
John Scott Trotter & His Orchestra,Ken Darby Singers,1,2019
Coldplay,The Chainsmokers,1,2019
Brytiago,DJ Luian,1,2019
Brytiago,Mambo Kingz,1,2019
Brytiago,Nicky Jam,1,2019
DJ Luian,Darell,1,2019
DJ Luian,Nicky Jam,1,2019
Darell,Mambo Kingz,1,2019
Mambo Kingz,Nicky Jam,1,2019
Blueface,Cardi B,1,2019
Blueface,YG,1,2019
Cardi B,YG,1,2019
Billie Eilish,Justin Bieber,1,2019
Chris Brown,Marshmello,1,2019
Marshmello,Tyga,1,2019
Anuel AA,Bryant Myers,1,2019
BLACKPINK,Dua Lipa,1,2019
David Guetta,Martin Solveig,1,2019
Calvin Harris,Rag'n'Bone Man,1,2019
J Balvin,Selena Gomez,1,2019
J Balvin,Tainy,1,2019
J Balvin,benny blanco,1,2019
Selena Gomez,Tainy,1,2019
Selena Gomez,benny blanco,1,2019
Tainy,benny blanco,1,2019
ZAYN,Zhavia Ward,1,2019
Future,Juice WRLD,1,2019
Ariana Grande,Nicki Minaj,1,2019
Ariana Grande,Normani,1,2019
Nicki Minaj,Normani,1,2019
6ix9ine,Murda Beatz,1,2019
Murda Beatz,Nicki Minaj,1,2019
Azet,Zuna,1,2019
RIN,Ufo361,1,2019
Cardi B,French Montana,1,2019
Cardi B,Post Malone,1,2019
Cardi B,Rvssian,1,2019
French Montana,Post Malone,1,2019
French Montana,Rvssian,1,2019
Post Malone,Rvssian,1,2019
Cardi B,Maroon 5,1,2019
Post Malone,Quavo,1,2019
Capital Bra,Kalazh44,1,2019
Capital Bra,Luciano,1,2019
Capital Bra,Nimo,1,2019
Kalazh44,Luciano,1,2019
Kalazh44,Nimo,1,2019
Kalazh44,Samra,1,2019
Luciano,Nimo,1,2019
Nimo,Samra,1,2019
Dixie Chicks,Taylor Swift,1,2019
Kygo,Valerie Broussard,1,2019
Lil Uzi Vert,Young Thug,1,2019
Brooks,David Guetta,1,2019
Brooks,Loote,1,2019
David Guetta,Loote,1,2019
Grey,Maren Morris,1,2019
Grey,Zedd,1,2019
Maren Morris,Zedd,1,2019
Diplo,Ellie Goulding,1,2019
Diplo,Swae Lee,1,2019
Ellie Goulding,Swae Lee,1,2019
Almighty,Myke Towers,1,2019
Almighty,Noriel,1,2019
Almighty,Rauw Alejandro,1,2019
Myke Towers,Noriel,1,2019
Myke Towers,Rauw Alejandro,1,2019
Noriel,Rauw Alejandro,1,2019
Chance the Rapper,DaBaby,1,2019
Chance the Rapper,MadeinTYO,1,2019
DaBaby,MadeinTYO,1,2019
Doja Cat,Tyga,1,2019
Summer Walker,Usher,1,2019
Elley Duhé,Zedd,1,2019
Brando,Loud Luxury,1,2019
MACHETE,Marracash,1,2019
MACHETE,Nitro,1,2019
Marracash,Nitro,1,2019
Marracash,Salmo,1,2019
Nitro,Salmo,1,2019
Dennis DJ,MC Kevinho,1,2019
Chance the Rapper,Murda Beatz,1,2019
Chance the Rapper,TisaKorean,1,2019
Murda Beatz,TisaKorean,1,2019
Mustard,Roddy Ricch,1,2019
Anitta,Rita Ora,1,2019
Anitta,Sofia Reyes,1,2019
Rita Ora,Sofia Reyes,1,2019
Diplo,El Alfa,1,2019
Diplo,J Balvin,1,2019
El Alfa,J Balvin,1,2019
El Alfa,Major Lazer,1,2019
J Balvin,Major Lazer,1,2019
Daddy Yankee,Jonas Brothers,1,2019
Daddy Yankee,Sebastian Yatra,1,2019
Jonas Brothers,Natti Natasha,1,2019
Jonas Brothers,Sebastian Yatra,1,2019
Natti Natasha,Sebastian Yatra,1,2019
Anuel AA,Tainy,1,2019
Ozuna,Tainy,1,2019
JP Saxe,Julia Michaels,1,2019
Dardan,Eno,1,2019
Galantis,OneRepublic,1,2019
DaBaby,Moneybagg Yo,1,2019
Lil Baby,Moneybagg Yo,1,2019
Ariana Grande,Lizzo,1,2019
KAROL G,Nicki Minaj,1,2019
Diplo,Dua Lipa,1,2019
Diplo,Mark Ronson,1,2019
Diplo,Silk City,1,2019
Dua Lipa,Mark Ronson,1,2019
Dua Lipa,Silk City,1,2019
Mark Ronson,Silk City,1,2019
Meek Mill,Roddy Ricch,1,2019
B. Swanson Quartet,Frank Sinatra,1,2019
Alesso,TINI,1,2019
Feid,Nicky Jam,1,2019
Justin Quiles,Rafa Pabön,1,2019
Nicky Jam,Rafa Pabön,1,2019
Kygo,The Chainsmokers,1,2019
Bad Bunny,Cardi B,1,2019
Cardi B,J Balvin,1,2019
David Guetta,RAYE,1,2019
Dímelo Flow,Farruko,1,2019
Dímelo Flow,Lunay,1,2019
Dímelo Flow,Nicky Jam,1,2019
Farruko,Lunay,1,2019
Lunay,Nicky Jam,1,2019
Lunay,Sech,1,2019
Lunay,Zion,1,2019
Nicky Jam,Zion,1,2019
Chelsea Cutler,Kygo,1,2019
Kanye West,YNW Melly,1,2019
Chris Brown,Ink,1,2019
Chris Brown,Justin Bieber,1,2019
Ink,Justin Bieber,1,2019
Ghostface Killah,Miley Cyrus,1,2019
Christian Nodal,Piso 21,1,2019
Anitta,Dalex,1,2019
Anitta,Farruko,1,2019
Anitta,Justin Quiles,1,2019
Anitta,Lenny Tavárez,1,2019
Anitta,Natti Natasha,1,2019
Death Stranding: Timefall,Diplo,1,2019
Death Stranding: Timefall,Khalid,1,2019
Death Stranding: Timefall,Major Lazer,1,2019
Diplo,Khalid,1,2019
Khalid,Major Lazer,1,2019
Natti Natasha,Zion,1,2019
A Boogie Wit da Hoodie,Internet Money,1,2019
A Boogie Wit da Hoodie,Lil Tecca,1,2019
Internet Money,Lil Tecca,1,2019
Juice WRLD,Ski Mask The Slump God,1,2019
Gunna,Metro Boomin,1,2019
David Bowie,Queen,1,2019
BTS,Charli XCX,1,2019
Drake,Swae Lee,1,2019
Brytiago,Cauty,1,2019
Brytiago,Chencho Corleone,1,2019
Brytiago,Cosculluela,1,2019
Brytiago,Rafa Pabön,1,2019
Cauty,Chencho Corleone,1,2019
Cauty,Cosculluela,1,2019
Cauty,Darell,1,2019
Cauty,Rafa Pabön,1,2019
Chencho Corleone,Cosculluela,1,2019
Chencho Corleone,Darell,1,2019
Chencho Corleone,Rafa Pabön,1,2019
Cosculluela,Darell,1,2019
Cosculluela,Rafa Pabön,1,2019
Darell,Rafa Pabön,1,2019
Beyoncé,Childish Gambino,1,2019
Beyoncé,JAY-Z,1,2019
Beyoncé,Oumou Sangaré,1,2019
Childish Gambino,JAY-Z,1,2019
Childish Gambino,Oumou Sangaré,1,2019
JAY-Z,Oumou Sangaré,1,2019
Ed Sheeran,Ella Mai,1,2019
The Chainsmokers,Ty Dolla $ign,1,2019
The Chainsmokers,bülow,1,2019
Ty Dolla $ign,bülow,1,2019
Bonez MC,Gzuz,1,2019
Bonez MC,LX,1,2019
Bonez MC,Maxwell,1,2019
Bonez MC,Sa4,1,2019
Gzuz,LX,1,2019
Gzuz,Maxwell,1,2019
Gzuz,Sa4,1,2019
LX,Maxwell,1,2019
LX,Sa4,1,2019
Maxwell,Sa4,1,2019
Ariana Grande,Social House,1,2019
Bryson Tiller,Summer Walker,1,2019
Anitta,Lexa,1,2019
Anitta,Luísa Sonza,1,2019
Anitta,Mc Rebecca,1,2019
Lexa,Luísa Sonza,1,2019
Lexa,Mc Rebecca,1,2019
Luísa Sonza,Mc Rebecca,1,2019
Becky Hill,Goodboys,1,2019
Becky Hill,MEDUZA,1,2019
Ninho,Niska,1,2019
Evan Rachel Wood,Idina Menzel,1,2019
AURORA,Idina Menzel,1,2019
Imagine Dragons,Kygo,1,2019
Kygo,Whitney Houston,1,2019
Micro TDH,Piso 21,1,2019
A Boogie Wit da Hoodie,Lil Uzi Vert,1,2019
T-Pain,Tory Lanez,1,2019
Michael Bublé,The Puppini Sisters,1,2019
G-Eazy,Logic,1,2019
Jonas Blue,Rita Ora,1,2019
Jonas Blue,Tiësto,1,2019
Rita Ora,Tiësto,1,2019
Bonez MC,The Cratez,1,2019
Anne-Marie,Marshmello,1,2019
Anuel AA,Haze,1,2019
Khalid,P!nk,1,2019
Chris Brown,J Balvin,1,2019
Marshmello,Roddy Ricch,1,2019
Dan + Shay,Justin Bieber,1,2019
Brett Eldredge,Meghan Trainor,1,2019
Calvin Harris,Jessie Reyez,1,2019
Calvin Harris,Sam Smith,1,2019
Jessie Reyez,Sam Smith,1,2019
J Balvin,Nicky Jam,1,2019
The Chainsmokers,Winona Oak,1,2019
Gucci Mane,Lil Skies,1,2019
Quavo,Tory Lanez,1,2019
Quavo,Tyga,1,2019
Tory Lanez,Tyga,1,2019
Bradley Cooper,Lady Gaga,1,2019
Bebe Rexha,David Guetta,1,2019
Bebe Rexha,J Balvin,1,2019
David Guetta,J Balvin,1,2019
Anuel AA,Manuel Turizo,1,2019
Afro Bros,Daddy Yankee,1,2019
Afro Bros,David Guetta,1,2019
Afro Bros,Dimitri Vegas,1,2019
Afro Bros,Dimitri Vegas & Like Mike,1,2019
Afro Bros,Like Mike,1,2019
Afro Bros,Natti Natasha,1,2019
Daddy Yankee,David Guetta,1,2019
Daddy Yankee,Dimitri Vegas,1,2019
Daddy Yankee,Dimitri Vegas & Like Mike,1,2019
Daddy Yankee,Like Mike,1,2019
David Guetta,Dimitri Vegas,1,2019
David Guetta,Dimitri Vegas & Like Mike,1,2019
David Guetta,Like Mike,1,2019
David Guetta,Natti Natasha,1,2019
Dimitri Vegas,Dimitri Vegas & Like Mike,1,2019
Dimitri Vegas,Like Mike,1,2019
Dimitri Vegas,Natti Natasha,1,2019
Dimitri Vegas & Like Mike,Like Mike,1,2019
Dimitri Vegas & Like Mike,Natti Natasha,1,2019
Like Mike,Natti Natasha,1,2019
Lil Baby,Lil Duke,1,2019
Lil Baby,Trippie Redd,1,2019
Lil Duke,Trippie Redd,1,2019
Henning May,Juju,1,2019
Ezhel,Murda,1,2019
Jerry Smith,Márcia Fellipe,1,2019
Hava,Nimo,1,2019
Marracash,Sfera Ebbasta,1,2019
Marracash,tha Supreme,1,2019
Sfera Ebbasta,tha Supreme,1,2019
Bruno Mars,Cardi B,1,2019
Bazzi,Camila Cabello,1,2019
6ix9ine,Kanye West,1,2019
Kanye West,Nicki Minaj,1,2019
Ant Clemons,Ty Dolla $ign,1,2019
Kanye West,Ty Dolla $ign,1,2019
Captain Cuts,Felix Jaehn,1,2019
Captain Cuts,Georgia Ku,1,2019
Captain Cuts,NOTD,1,2019
Felix Jaehn,Georgia Ku,1,2019
Felix Jaehn,NOTD,1,2019
